# Log Gross Income (lower edge), Log Gross Income (upper edge), Log Net Wealth (lower edge), Log Net Wealth (upper edge), Probability
8.2, 8.4, 0.0, 0.5, 0.0
8.2, 8.4, 0.5, 1.0, 0.0
8.2, 8.4, 1.0, 1.5, 0.052787378128399946
8.2, 8.4, 1.5, 2.0, 0.0
8.2, 8.4, 2.0, 2.5, 0.1641631997449948
8.2, 8.4, 2.5, 3.0, 0.0
8.2, 8.4, 3.0, 3.5, 0.0
8.2, 8.4, 3.5, 4.0, 0.0
8.2, 8.4, 4.0, 4.5, 0.0
8.2, 8.4, 4.5, 5.0, 0.08041183835673525
8.2, 8.4, 5.0, 5.5, 0.07782373617636384
8.2, 8.4, 5.5, 6.0, 0.06365807315845695
8.2, 8.4, 6.0, 6.5, 0.009663041538259916
8.2, 8.4, 6.5, 7.0, 0.10211653225201196
8.2, 8.4, 7.0, 7.5, 0.0
8.2, 8.4, 7.5, 8.0, 0.18679703269411732
8.2, 8.4, 8.0, 8.5, 0.00046223768936770306
8.2, 8.4, 8.5, 9.0, 0.07174377636912067
8.2, 8.4, 9.0, 9.5, 0.06526994634687643
8.2, 8.4, 9.5, 10.0, 0.07469369221605691
8.2, 8.4, 10.0, 10.5, 0.04226882972556687
8.2, 8.4, 10.5, 11.0, 0.0004519794870546242
8.2, 8.4, 11.0, 11.5, 0.000786529235318235
8.2, 8.4, 11.5, 12.0, 0.0035692120262849057
8.2, 8.4, 12.0, 12.5, 0.0003932646176591175
8.2, 8.4, 12.5, 13.0, 0.002002577106947927
8.2, 8.4, 13.0, 13.5, 0.0003932646176591175
8.2, 8.4, 13.5, 14.0, 3.5048477037645565e-05
8.2, 8.4, 14.0, 14.5, 0.0005088100357096146
8.2, 8.4, 14.5, 15.0, 0.0
8.2, 8.4, 15.0, 15.5, 0.0
8.2, 8.4, 15.5, 16.0, 0.0
8.2, 8.4, 16.0, 16.5, 0.0
8.2, 8.4, 16.5, 17.0, 0.0
8.2, 8.4, 17.0, 17.5, 0.0
8.4, 8.6, 0.0, 0.5, 0.02492197923615883
8.4, 8.6, 0.5, 1.0, 0.0
8.4, 8.6, 1.0, 1.5, 0.0
8.4, 8.6, 1.5, 2.0, 0.0
8.4, 8.6, 2.0, 2.5, 0.0
8.4, 8.6, 2.5, 3.0, 0.024428547370970978
8.4, 8.6, 3.0, 3.5, 0.0
8.4, 8.6, 3.5, 4.0, 0.009176704773521815
8.4, 8.6, 4.0, 4.5, 0.09190274936639052
8.4, 8.6, 4.5, 5.0, 0.018806745827903853
8.4, 8.6, 5.0, 5.5, 0.05730694019976812
8.4, 8.6, 5.5, 6.0, 0.09582632837233215
8.4, 8.6, 6.0, 6.5, 0.02949388800678078
8.4, 8.6, 6.5, 7.0, 0.050903473535627686
8.4, 8.6, 7.0, 7.5, 0.058711008144507845
8.4, 8.6, 7.5, 8.0, 0.07639923693691136
8.4, 8.6, 8.0, 8.5, 0.049631070658336406
8.4, 8.6, 8.5, 9.0, 0.020889505787869522
8.4, 8.6, 9.0, 9.5, 0.26458917715536573
8.4, 8.6, 9.5, 10.0, 0.05364863644564106
8.4, 8.6, 10.0, 10.5, 0.03290589225007616
8.4, 8.6, 10.5, 11.0, 0.012783898308479136
8.4, 8.6, 11.0, 11.5, 0.0
8.4, 8.6, 11.5, 12.0, 0.0
8.4, 8.6, 12.0, 12.5, 0.027660476670606397
8.4, 8.6, 12.5, 13.0, 1.3740952751732559e-05
8.4, 8.6, 13.0, 13.5, 0.0
8.4, 8.6, 13.5, 14.0, 0.0
8.4, 8.6, 14.0, 14.5, 0.0
8.4, 8.6, 14.5, 15.0, 0.0
8.4, 8.6, 15.0, 15.5, 0.0
8.4, 8.6, 15.5, 16.0, 0.0
8.4, 8.6, 16.0, 16.5, 0.0
8.4, 8.6, 16.5, 17.0, 0.0
8.4, 8.6, 17.0, 17.5, 0.0
8.6, 8.8, 0.0, 0.5, 0.04838437229827104
8.6, 8.8, 0.5, 1.0, 0.0
8.6, 8.8, 1.0, 1.5, 0.03368987681400578
8.6, 8.8, 1.5, 2.0, 0.0
8.6, 8.8, 2.0, 2.5, 0.0
8.6, 8.8, 2.5, 3.0, 0.00661520278039511
8.6, 8.8, 3.0, 3.5, 0.0
8.6, 8.8, 3.5, 4.0, 0.0
8.6, 8.8, 4.0, 4.5, 0.024311190392548154
8.6, 8.8, 4.5, 5.0, 0.016386707969966316
8.6, 8.8, 5.0, 5.5, 0.0742283182784513
8.6, 8.8, 5.5, 6.0, 0.045123853947519076
8.6, 8.8, 6.0, 6.5, 0.09176845488475802
8.6, 8.8, 6.5, 7.0, 0.023961955720220158
8.6, 8.8, 7.0, 7.5, 0.011896437205111205
8.6, 8.8, 7.5, 8.0, 0.07726591598540794
8.6, 8.8, 8.0, 8.5, 0.2116862151033663
8.6, 8.8, 8.5, 9.0, 0.11947009499891396
8.6, 8.8, 9.0, 9.5, 0.06844405117358976
8.6, 8.8, 9.5, 10.0, 0.022169984381744796
8.6, 8.8, 10.0, 10.5, 0.0714286602011284
8.6, 8.8, 10.5, 11.0, 0.02028473764777264
8.6, 8.8, 11.0, 11.5, 0.027203897968486192
8.6, 8.8, 11.5, 12.0, 0.003604716118611687
8.6, 8.8, 12.0, 12.5, 0.0014357239849863356
8.6, 8.8, 12.5, 13.0, 1.89123385404912e-05
8.6, 8.8, 13.0, 13.5, 0.0
8.6, 8.8, 13.5, 14.0, 0.0004308629390104047
8.6, 8.8, 14.0, 14.5, 0.0
8.6, 8.8, 14.5, 15.0, 0.00018985686719502225
8.6, 8.8, 15.0, 15.5, 0.0
8.6, 8.8, 15.5, 16.0, 0.0
8.6, 8.8, 16.0, 16.5, 0.0
8.6, 8.8, 16.5, 17.0, 0.0
8.6, 8.8, 17.0, 17.5, 0.0
8.8, 9.0, 0.0, 0.5, 0.0
8.8, 9.0, 0.5, 1.0, 0.0
8.8, 9.0, 1.0, 1.5, 0.0
8.8, 9.0, 1.5, 2.0, 0.0
8.8, 9.0, 2.0, 2.5, 0.02896184797364897
8.8, 9.0, 2.5, 3.0, 0.003633694017730894
8.8, 9.0, 3.0, 3.5, 0.001619412508744091
8.8, 9.0, 3.5, 4.0, 0.0
8.8, 9.0, 4.0, 4.5, 0.0
8.8, 9.0, 4.5, 5.0, 0.02619846761102923
8.8, 9.0, 5.0, 5.5, 0.04847453066484326
8.8, 9.0, 5.5, 6.0, 0.09485492408380602
8.8, 9.0, 6.0, 6.5, 0.11945786066456524
8.8, 9.0, 6.5, 7.0, 0.04322315147704049
8.8, 9.0, 7.0, 7.5, 0.030830843854276938
8.8, 9.0, 7.5, 8.0, 0.07670337408988796
8.8, 9.0, 8.0, 8.5, 0.07787048017627637
8.8, 9.0, 8.5, 9.0, 0.10587897879945345
8.8, 9.0, 9.0, 9.5, 0.11007859553723799
8.8, 9.0, 9.5, 10.0, 0.17252692768224454
8.8, 9.0, 10.0, 10.5, 0.04157745088359912
8.8, 9.0, 10.5, 11.0, 0.001956157899670008
8.8, 9.0, 11.0, 11.5, 0.0014567458113197878
8.8, 9.0, 11.5, 12.0, 0.0004463065017354125
8.8, 9.0, 12.0, 12.5, 0.00049170022771353
8.8, 9.0, 12.5, 13.0, 0.0003957748451729789
8.8, 9.0, 13.0, 13.5, 0.012730386856642817
8.8, 9.0, 13.5, 14.0, 0.00013024332530104608
8.8, 9.0, 14.0, 14.5, 0.0004017156064477741
8.8, 9.0, 14.5, 15.0, 0.00010042890161194352
8.8, 9.0, 15.0, 15.5, 0.0
8.8, 9.0, 15.5, 16.0, 0.0
8.8, 9.0, 16.0, 16.5, 0.0
8.8, 9.0, 16.5, 17.0, 0.0
8.8, 9.0, 17.0, 17.5, 0.0
9.0, 9.2, 0.0, 0.5, 0.0
9.0, 9.2, 0.5, 1.0, 0.0
9.0, 9.2, 1.0, 1.5, 0.0
9.0, 9.2, 1.5, 2.0, 0.0
9.0, 9.2, 2.0, 2.5, 0.0
9.0, 9.2, 2.5, 3.0, 0.007448019359810108
9.0, 9.2, 3.0, 3.5, 0.010903777497586694
9.0, 9.2, 3.5, 4.0, 0.011555241689147165
9.0, 9.2, 4.0, 4.5, 0.008588772809550884
9.0, 9.2, 4.5, 5.0, 0.033034570583326525
9.0, 9.2, 5.0, 5.5, 0.02171757382720283
9.0, 9.2, 5.5, 6.0, 0.12336692393875369
9.0, 9.2, 6.0, 6.5, 0.10861888754636913
9.0, 9.2, 6.5, 7.0, 0.09789892780319596
9.0, 9.2, 7.0, 7.5, 0.028804596148634447
9.0, 9.2, 7.5, 8.0, 0.07617821887246298
9.0, 9.2, 8.0, 8.5, 0.06942001470299099
9.0, 9.2, 8.5, 9.0, 0.10427990478921725
9.0, 9.2, 9.0, 9.5, 0.08961193441872152
9.0, 9.2, 9.5, 10.0, 0.06611266008418727
9.0, 9.2, 10.0, 10.5, 0.04758833674028076
9.0, 9.2, 10.5, 11.0, 0.04331095174644926
9.0, 9.2, 11.0, 11.5, 0.02810870895192404
9.0, 9.2, 11.5, 12.0, 0.010307900094434561
9.0, 9.2, 12.0, 12.5, 0.0046757899998882396
9.0, 9.2, 12.5, 13.0, 0.0057998684297504415
9.0, 9.2, 13.0, 13.5, 4.610913900207665e-05
9.0, 9.2, 13.5, 14.0, 0.0026152471567030323
9.0, 9.2, 14.0, 14.5, 7.0636704099959595e-06
9.0, 9.2, 14.5, 15.0, 0.0
9.0, 9.2, 15.0, 15.5, 0.0
9.0, 9.2, 15.5, 16.0, 0.0
9.0, 9.2, 16.0, 16.5, 0.0
9.0, 9.2, 16.5, 17.0, 0.0
9.0, 9.2, 17.0, 17.5, 0.0
9.2, 9.4, 0.0, 0.5, 0.0084461122270414
9.2, 9.4, 0.5, 1.0, 0.0012243108298986673
9.2, 9.4, 1.0, 1.5, 0.0
9.2, 9.4, 1.5, 2.0, 0.0
9.2, 9.4, 2.0, 2.5, 0.0007009770452046238
9.2, 9.4, 2.5, 3.0, 0.00641265678809553
9.2, 9.4, 3.0, 3.5, 0.00040750022088340275
9.2, 9.4, 3.5, 4.0, 0.018638584430200465
9.2, 9.4, 4.0, 4.5, 0.010185020001283225
9.2, 9.4, 4.5, 5.0, 0.01302120127406099
9.2, 9.4, 5.0, 5.5, 0.026874477370657228
9.2, 9.4, 5.5, 6.0, 0.04632656582586966
9.2, 9.4, 6.0, 6.5, 0.07954898955880463
9.2, 9.4, 6.5, 7.0, 0.07455945633707667
9.2, 9.4, 7.0, 7.5, 0.04734326585390261
9.2, 9.4, 7.5, 8.0, 0.06954530816572076
9.2, 9.4, 8.0, 8.5, 0.052679028660387046
9.2, 9.4, 8.5, 9.0, 0.16098772739586978
9.2, 9.4, 9.0, 9.5, 0.11218428578726812
9.2, 9.4, 9.5, 10.0, 0.08965268763731983
9.2, 9.4, 10.0, 10.5, 0.036493564076691534
9.2, 9.4, 10.5, 11.0, 0.07129104531548998
9.2, 9.4, 11.0, 11.5, 0.016874950765016907
9.2, 9.4, 11.5, 12.0, 0.0326503633313175
9.2, 9.4, 12.0, 12.5, 0.017120524592283425
9.2, 9.4, 12.5, 13.0, 0.005943658174390006
9.2, 9.4, 13.0, 13.5, 0.0007963452844167512
9.2, 9.4, 13.5, 14.0, 7.947563334464884e-05
9.2, 9.4, 14.0, 14.5, 0.0
9.2, 9.4, 14.5, 15.0, 0.0
9.2, 9.4, 15.0, 15.5, 1.1917417504693191e-05
9.2, 9.4, 15.5, 16.0, 0.0
9.2, 9.4, 16.0, 16.5, 0.0
9.2, 9.4, 16.5, 17.0, 0.0
9.2, 9.4, 17.0, 17.5, 0.0
9.4, 9.6, 0.0, 0.5, 0.0
9.4, 9.6, 0.5, 1.0, 0.0
9.4, 9.6, 1.0, 1.5, 0.01689166996033131
9.4, 9.6, 1.5, 2.0, 0.0
9.4, 9.6, 2.0, 2.5, 0.005309436748075474
9.4, 9.6, 2.5, 3.0, 0.005709321061023509
9.4, 9.6, 3.0, 3.5, 0.008208898305352444
9.4, 9.6, 3.5, 4.0, 0.011003447055580888
9.4, 9.6, 4.0, 4.5, 0.0032835939933701405
9.4, 9.6, 4.5, 5.0, 0.013519429609583754
9.4, 9.6, 5.0, 5.5, 0.06250906941851338
9.4, 9.6, 5.5, 6.0, 0.06519336015515459
9.4, 9.6, 6.0, 6.5, 0.04910589440044346
9.4, 9.6, 6.5, 7.0, 0.08859520716356208
9.4, 9.6, 7.0, 7.5, 0.03746374848733416
9.4, 9.6, 7.5, 8.0, 0.040166307402284086
9.4, 9.6, 8.0, 8.5, 0.059026722269011504
9.4, 9.6, 8.5, 9.0, 0.10396904814133862
9.4, 9.6, 9.0, 9.5, 0.09306813151413384
9.4, 9.6, 9.5, 10.0, 0.12196085336499006
9.4, 9.6, 10.0, 10.5, 0.0693249326575113
9.4, 9.6, 10.5, 11.0, 0.04144717620158166
9.4, 9.6, 11.0, 11.5, 0.037636566596492685
9.4, 9.6, 11.5, 12.0, 0.034817367302882624
9.4, 9.6, 12.0, 12.5, 0.019780165525162038
9.4, 9.6, 12.5, 13.0, 0.0008781563847851387
9.4, 9.6, 13.0, 13.5, 9.853423717669223e-05
9.4, 9.6, 13.5, 14.0, 0.010927424851668257
9.4, 9.6, 14.0, 14.5, 9.38066898103756e-05
9.4, 9.6, 14.5, 15.0, 4.147776006050703e-06
9.4, 9.6, 15.0, 15.5, 0.0
9.4, 9.6, 15.5, 16.0, 7.582726839711898e-06
9.4, 9.6, 16.0, 16.5, 0.0
9.4, 9.6, 16.5, 17.0, 0.0
9.4, 9.6, 17.0, 17.5, 0.0
9.6, 9.8, 0.0, 0.5, 0.0
9.6, 9.8, 0.5, 1.0, 0.0
9.6, 9.8, 1.0, 1.5, 0.0
9.6, 9.8, 1.5, 2.0, 0.0007065333056567883
9.6, 9.8, 2.0, 2.5, 0.0023223191330397045
9.6, 9.8, 2.5, 3.0, 0.007237559484967357
9.6, 9.8, 3.0, 3.5, 0.0034084638110059677
9.6, 9.8, 3.5, 4.0, 0.013890574704980292
9.6, 9.8, 4.0, 4.5, 0.005604890162222919
9.6, 9.8, 4.5, 5.0, 0.011699198947299063
9.6, 9.8, 5.0, 5.5, 0.016545201169775706
9.6, 9.8, 5.5, 6.0, 0.04518765402692455
9.6, 9.8, 6.0, 6.5, 0.028143529894891987
9.6, 9.8, 6.5, 7.0, 0.06981928359690528
9.6, 9.8, 7.0, 7.5, 0.09103414882691005
9.6, 9.8, 7.5, 8.0, 0.07339123453792132
9.6, 9.8, 8.0, 8.5, 0.09263859788588305
9.6, 9.8, 8.5, 9.0, 0.09610054812453285
9.6, 9.8, 9.0, 9.5, 0.11716893911967446
9.6, 9.8, 9.5, 10.0, 0.10653768675104279
9.6, 9.8, 10.0, 10.5, 0.0733394404533337
9.6, 9.8, 10.5, 11.0, 0.06018118465272474
9.6, 9.8, 11.0, 11.5, 0.029614528281436753
9.6, 9.8, 11.5, 12.0, 0.03253922363343089
9.6, 9.8, 12.0, 12.5, 0.010166629475877632
9.6, 9.8, 12.5, 13.0, 0.008726631879330832
9.6, 9.8, 13.0, 13.5, 0.003026343520672127
9.6, 9.8, 13.5, 14.0, 0.00044413012999552025
9.6, 9.8, 14.0, 14.5, 0.00023946410124378703
9.6, 9.8, 14.5, 15.0, 5.745148911973736e-05
9.6, 9.8, 15.0, 15.5, 6.854611130094158e-05
9.6, 9.8, 15.5, 16.0, 0.00011109008916686464
9.6, 9.8, 16.0, 16.5, 4.897269873244012e-05
9.6, 9.8, 16.5, 17.0, 0.0
9.6, 9.8, 17.0, 17.5, 0.0
9.8, 10.0, 0.0, 0.5, 0.0
9.8, 10.0, 0.5, 1.0, 0.0
9.8, 10.0, 1.0, 1.5, 0.0
9.8, 10.0, 1.5, 2.0, 0.0005340271610204775
9.8, 10.0, 2.0, 2.5, 0.0
9.8, 10.0, 2.5, 3.0, 0.0031043902872898268
9.8, 10.0, 3.0, 3.5, 0.00042790931115221497
9.8, 10.0, 3.5, 4.0, 0.006572390501264406
9.8, 10.0, 4.0, 4.5, 0.007406920252798183
9.8, 10.0, 4.5, 5.0, 0.01708311605846892
9.8, 10.0, 5.0, 5.5, 0.03228906093191195
9.8, 10.0, 5.5, 6.0, 0.022115486879869726
9.8, 10.0, 6.0, 6.5, 0.04774086209976934
9.8, 10.0, 6.5, 7.0, 0.07371116135901881
9.8, 10.0, 7.0, 7.5, 0.04032168472497313
9.8, 10.0, 7.5, 8.0, 0.05658649136738904
9.8, 10.0, 8.0, 8.5, 0.09801308880106456
9.8, 10.0, 8.5, 9.0, 0.11517488762760411
9.8, 10.0, 9.0, 9.5, 0.08472593200908526
9.8, 10.0, 9.5, 10.0, 0.09954523275408413
9.8, 10.0, 10.0, 10.5, 0.11667009822703327
9.8, 10.0, 10.5, 11.0, 0.09557565511614312
9.8, 10.0, 11.0, 11.5, 0.047527510808325346
9.8, 10.0, 11.5, 12.0, 0.016536620675948452
9.8, 10.0, 12.0, 12.5, 0.008507841625321347
9.8, 10.0, 12.5, 13.0, 0.0028428757450608393
9.8, 10.0, 13.0, 13.5, 0.0035481147485542457
9.8, 10.0, 13.5, 14.0, 0.0016400068457880022
9.8, 10.0, 14.0, 14.5, 0.0017530981645353673
9.8, 10.0, 14.5, 15.0, 2.6149035943681733e-05
9.8, 10.0, 15.0, 15.5, 1.93868805823734e-05
9.8, 10.0, 15.5, 16.0, 0.0
9.8, 10.0, 16.0, 16.5, 0.0
9.8, 10.0, 16.5, 17.0, 0.0
9.8, 10.0, 17.0, 17.5, 0.0
10.0, 10.2, 0.0, 0.5, 0.0005755656172972627
10.0, 10.2, 0.5, 1.0, 0.0
10.0, 10.2, 1.0, 1.5, 0.0
10.0, 10.2, 1.5, 2.0, 0.0
10.0, 10.2, 2.0, 2.5, 0.0018952960605310516
10.0, 10.2, 2.5, 3.0, 0.0
10.0, 10.2, 3.0, 3.5, 0.0007431567966857586
10.0, 10.2, 3.5, 4.0, 0.011699791504950454
10.0, 10.2, 4.0, 4.5, 0.0037084245390005834
10.0, 10.2, 4.5, 5.0, 0.006976915993597024
10.0, 10.2, 5.0, 5.5, 0.008819711441972211
10.0, 10.2, 5.5, 6.0, 0.005535725594540047
10.0, 10.2, 6.0, 6.5, 0.03374333078294691
10.0, 10.2, 6.5, 7.0, 0.06099566400826229
10.0, 10.2, 7.0, 7.5, 0.03751657817377581
10.0, 10.2, 7.5, 8.0, 0.09262417104229499
10.0, 10.2, 8.0, 8.5, 0.10054088209254372
10.0, 10.2, 8.5, 9.0, 0.09631644300220714
10.0, 10.2, 9.0, 9.5, 0.10075198592562691
10.0, 10.2, 9.5, 10.0, 0.09902529027806226
10.0, 10.2, 10.0, 10.5, 0.09592659716970255
10.0, 10.2, 10.5, 11.0, 0.09142304774860832
