# Log Gross Income (lower edge), Log Gross Income (upper edge), Log Net Wealth (lower edge), Log Net Wealth (upper edge), Probability
10.0, 10.2, 11.0, 11.5, 0.07975098884151367
10.0, 10.2, 11.5, 12.0, 0.04652365220587695
10.0, 10.2, 12.0, 12.5, 0.012204871728589986
10.0, 10.2, 12.5, 13.0, 0.008239377675259632
10.0, 10.2, 13.0, 13.5, 0.0002115385202149119
10.0, 10.2, 13.5, 14.0, 0.0030615122678428882
10.0, 10.2, 14.0, 14.5, 0.0011400998571089577
10.0, 10.2, 14.5, 15.0, 4.577571921321707e-05
10.0, 10.2, 15.0, 15.5, 0.0
10.0, 10.2, 15.5, 16.0, 3.6054117746485786e-06
10.0, 10.2, 16.0, 16.5, 0.0
10.0, 10.2, 16.5, 17.0, 0.0
10.0, 10.2, 17.0, 17.5, 0.0
10.2, 10.4, 0.0, 0.5, 0.00027544342289119277
10.2, 10.4, 0.5, 1.0, 0.0
10.2, 10.4, 1.0, 1.5, 0.0
10.2, 10.4, 1.5, 2.0, 0.001114898229412607
10.2, 10.4, 2.0, 2.5, 0.0005164718433214233
10.2, 10.4, 2.5, 3.0, 0.0
10.2, 10.4, 3.0, 3.5, 0.00252471629848069
10.2, 10.4, 3.5, 4.0, 0.00963667691749605
10.2, 10.4, 4.0, 4.5, 0.005049735331796696
10.2, 10.4, 4.5, 5.0, 0.00462177988372206
10.2, 10.4, 5.0, 5.5, 0.003977938992400872
10.2, 10.4, 5.5, 6.0, 0.0036426907795660225
10.2, 10.4, 6.0, 6.5, 0.023325158453638816
10.2, 10.4, 6.5, 7.0, 0.06964012921819498
10.2, 10.4, 7.0, 7.5, 0.045122923831016924
10.2, 10.4, 7.5, 8.0, 0.07445842605742227
10.2, 10.4, 8.0, 8.5, 0.06156611775210762
10.2, 10.4, 8.5, 9.0, 0.0934617681151052
10.2, 10.4, 9.0, 9.5, 0.08198669638555446
10.2, 10.4, 9.5, 10.0, 0.0980593853474861
10.2, 10.4, 10.0, 10.5, 0.14187393060600054
10.2, 10.4, 10.5, 11.0, 0.07485064511185975
10.2, 10.4, 11.0, 11.5, 0.07174975070937285
10.2, 10.4, 11.5, 12.0, 0.0673356135109239
10.2, 10.4, 12.0, 12.5, 0.032590808893457744
10.2, 10.4, 12.5, 13.0, 0.020447742070964982
10.2, 10.4, 13.0, 13.5, 0.0069170498708886466
10.2, 10.4, 13.5, 14.0, 0.004023569220882978
10.2, 10.4, 14.0, 14.5, 0.0011515950627098458
10.2, 10.4, 14.5, 15.0, 3.707982536234099e-06
10.2, 10.4, 15.0, 15.5, 3.707982536234099e-06
10.2, 10.4, 15.5, 16.0, 4.342771715657042e-05
10.2, 10.4, 16.0, 16.5, 0.0
10.2, 10.4, 16.5, 17.0, 2.7494401095695043e-05
10.2, 10.4, 17.0, 17.5, 0.0
10.4, 10.6, 0.0, 0.5, 0.0005792535390401318
10.4, 10.6, 0.5, 1.0, 0.0
10.4, 10.6, 1.0, 1.5, 0.0
10.4, 10.6, 1.5, 2.0, 0.0
10.4, 10.6, 2.0, 2.5, 0.0005430664125472583
10.4, 10.6, 2.5, 3.0, 0.0
10.4, 10.6, 3.0, 3.5, 0.000499993724508531
10.4, 10.6, 3.5, 4.0, 0.004114427750013896
10.4, 10.6, 4.0, 4.5, 0.0
10.4, 10.6, 4.5, 5.0, 0.0028583309012778415
10.4, 10.6, 5.0, 5.5, 0.005305919246475965
10.4, 10.6, 5.5, 6.0, 0.005965301547472245
10.4, 10.6, 6.0, 6.5, 0.011736722493549795
10.4, 10.6, 6.5, 7.0, 0.023033843326860544
10.4, 10.6, 7.0, 7.5, 0.04375266788726343
10.4, 10.6, 7.5, 8.0, 0.06203730313902331
10.4, 10.6, 8.0, 8.5, 0.06873058614211926
10.4, 10.6, 8.5, 9.0, 0.10984193913730966
10.4, 10.6, 9.0, 9.5, 0.09965473307162867
10.4, 10.6, 9.5, 10.0, 0.09468393934888955
10.4, 10.6, 10.0, 10.5, 0.14276907519981066
10.4, 10.6, 10.5, 11.0, 0.08420807359328196
10.4, 10.6, 11.0, 11.5, 0.06927859523440272
10.4, 10.6, 11.5, 12.0, 0.0729067342125014
10.4, 10.6, 12.0, 12.5, 0.057990693184895976
10.4, 10.6, 12.5, 13.0, 0.024965085150543895
10.4, 10.6, 13.0, 13.5, 0.01068229771426197
10.4, 10.6, 13.5, 14.0, 0.002422752112254398
10.4, 10.6, 14.0, 14.5, 0.0007368205616908801
10.4, 10.6, 14.5, 15.0, 0.0005249376220011663
10.4, 10.6, 15.0, 15.5, 7.739547043254868e-05
10.4, 10.6, 15.5, 16.0, 6.304439003882784e-05
10.4, 10.6, 16.0, 16.5, 3.159607096535146e-05
10.4, 10.6, 16.5, 17.0, 4.871814938145075e-06
10.4, 10.6, 17.0, 17.5, 0.0
10.6, 10.8, 0.0, 0.5, 0.0
10.6, 10.8, 0.5, 1.0, 0.0
10.6, 10.8, 1.0, 1.5, 0.00013165397377882742
10.6, 10.8, 1.5, 2.0, 0.0
10.6, 10.8, 2.0, 2.5, 0.0
10.6, 10.8, 2.5, 3.0, 0.0
10.6, 10.8, 3.0, 3.5, 0.0005653283333282022
10.6, 10.8, 3.5, 4.0, 0.0006179869384190726
10.6, 10.8, 4.0, 4.5, 0.00040877727680095594
10.6, 10.8, 4.5, 5.0, 0.0
10.6, 10.8, 5.0, 5.5, 0.00627998522007433
10.6, 10.8, 5.5, 6.0, 0.004308978155442398
10.6, 10.8, 6.0, 6.5, 0.010052753118033263
10.6, 10.8, 6.5, 7.0, 0.027697438837823777
10.6, 10.8, 7.0, 7.5, 0.0181532384137837
10.6, 10.8, 7.5, 8.0, 0.045816424423861316
10.6, 10.8, 8.0, 8.5, 0.05251519132010722
10.6, 10.8, 8.5, 9.0, 0.07976970770910187
10.6, 10.8, 9.0, 9.5, 0.06642518401227104
10.6, 10.8, 9.5, 10.0, 0.12303656074826087
10.6, 10.8, 10.0, 10.5, 0.15887618022879482
10.6, 10.8, 10.5, 11.0, 0.12006691084561358
10.6, 10.8, 11.0, 11.5, 0.1344460945640073
10.6, 10.8, 11.5, 12.0, 0.07364129431717327
10.6, 10.8, 12.0, 12.5, 0.03509599873328561
10.6, 10.8, 12.5, 13.0, 0.023405894252677785
10.6, 10.8, 13.0, 13.5, 0.009833938512128071
10.6, 10.8, 13.5, 14.0, 0.00578078584804324
10.6, 10.8, 14.0, 14.5, 0.0011505932220902415
10.6, 10.8, 14.5, 15.0, 0.0014659129644475361
10.6, 10.8, 15.0, 15.5, 0.000427103302334071
10.6, 10.8, 15.5, 16.0, 1.1277656733371724e-05
10.6, 10.8, 16.0, 16.5, 1.880707158407612e-05
10.6, 10.8, 16.5, 17.0, 0.0
10.6, 10.8, 17.0, 17.5, 0.0
10.8, 11.0, 0.0, 0.5, 0.0
10.8, 11.0, 0.5, 1.0, 0.0
10.8, 11.0, 1.0, 1.5, 0.0
10.8, 11.0, 1.5, 2.0, 0.009946297721390199
10.8, 11.0, 2.0, 2.5, 0.0
10.8, 11.0, 2.5, 3.0, 0.0
10.8, 11.0, 3.0, 3.5, 0.0
10.8, 11.0, 3.5, 4.0, 0.0007572378416484639
10.8, 11.0, 4.0, 4.5, 0.0
10.8, 11.0, 4.5, 5.0, 0.0018038914103448598
10.8, 11.0, 5.0, 5.5, 0.0035859100798009045
10.8, 11.0, 5.5, 6.0, 0.007120410982139188
10.8, 11.0, 6.0, 6.5, 0.017623462852872758
10.8, 11.0, 6.5, 7.0, 0.016905306778939658
10.8, 11.0, 7.0, 7.5, 0.012661824192678316
10.8, 11.0, 7.5, 8.0, 0.02925692621291493
10.8, 11.0, 8.0, 8.5, 0.06479146408353169
10.8, 11.0, 8.5, 9.0, 0.04315447993674573
10.8, 11.0, 9.0, 9.5, 0.06980763638608407
10.8, 11.0, 9.5, 10.0, 0.11765814395553514
10.8, 11.0, 10.0, 10.5, 0.15781962584728282
10.8, 11.0, 10.5, 11.0, 0.14635641979307096
10.8, 11.0, 11.0, 11.5, 0.1130614439569298
10.8, 11.0, 11.5, 12.0, 0.10289084384098492
10.8, 11.0, 12.0, 12.5, 0.045724632280357995
10.8, 11.0, 12.5, 13.0, 0.01549997817263889
10.8, 11.0, 13.0, 13.5, 0.012543500315771965
10.8, 11.0, 13.5, 14.0, 0.00549977205444194
10.8, 11.0, 14.0, 14.5, 0.004407361316594908
10.8, 11.0, 14.5, 15.0, 0.0007745887787579416
10.8, 11.0, 15.0, 15.5, 0.00015492734420863516
10.8, 11.0, 15.5, 16.0, 8.276936360329594e-05
10.8, 11.0, 16.0, 16.5, 6.850575623245222e-05
10.8, 11.0, 16.5, 17.0, 4.263874449756103e-05
10.8, 11.0, 17.0, 17.5, 0.0
11.0, 11.2, 0.0, 0.5, 0.0
11.0, 11.2, 0.5, 1.0, 0.0
11.0, 11.2, 1.0, 1.5, 0.0
11.0, 11.2, 1.5, 2.0, 0.0
11.0, 11.2, 2.0, 2.5, 0.0
11.0, 11.2, 2.5, 3.0, 0.0
11.0, 11.2, 3.0, 3.5, 0.0
11.0, 11.2, 3.5, 4.0, 0.0009486464285022727
11.0, 11.2, 4.0, 4.5, 0.0
11.0, 11.2, 4.5, 5.0, 0.0
11.0, 11.2, 5.0, 5.5, 0.0
11.0, 11.2, 5.5, 6.0, 0.0021481073163977017
11.0, 11.2, 6.0, 6.5, 0.00258634806497746
11.0, 11.2, 6.5, 7.0, 0.005398894876467139
11.0, 11.2, 7.0, 7.5, 0.01374334607759591
11.0, 11.2, 7.5, 8.0, 0.008547716751325535
11.0, 11.2, 8.0, 8.5, 0.0350164275226446
11.0, 11.2, 8.5, 9.0, 0.03709737898371879
11.0, 11.2, 9.0, 9.5, 0.05783921518441788
11.0, 11.2, 9.5, 10.0, 0.08132515105807975
11.0, 11.2, 10.0, 10.5, 0.14372376046471358
11.0, 11.2, 10.5, 11.0, 0.15678961623315155
11.0, 11.2, 11.0, 11.5, 0.15611288768228512
11.0, 11.2, 11.5, 12.0, 0.10748601726033777
11.0, 11.2, 12.0, 12.5, 0.09237464418417271
11.0, 11.2, 12.5, 13.0, 0.04640142645784611
11.0, 11.2, 13.0, 13.5, 0.030126483007205773
11.0, 11.2, 13.5, 14.0, 0.012156273980747395
11.0, 11.2, 14.0, 14.5, 0.009110603053478793
11.0, 11.2, 14.5, 15.0, 0.0006304867178260497
11.0, 11.2, 15.0, 15.5, 0.00022662571729609044
11.0, 11.2, 15.5, 16.0, 0.0001785534513567874
11.0, 11.2, 16.0, 16.5, 3.138952545525259e-05
11.0, 11.2, 16.5, 17.0, 0.0
11.0, 11.2, 17.0, 17.5, 0.0
11.2, 11.4, 0.0, 0.5, 0.0
11.2, 11.4, 0.5, 1.0, 0.0
11.2, 11.4, 1.0, 1.5, 0.0
11.2, 11.4, 1.5, 2.0, 0.0
11.2, 11.4, 2.0, 2.5, 0.0
11.2, 11.4, 2.5, 3.0, 0.0
11.2, 11.4, 3.0, 3.5, 0.0
11.2, 11.4, 3.5, 4.0, 0.0
11.2, 11.4, 4.0, 4.5, 0.0
11.2, 11.4, 4.5, 5.0, 0.0
11.2, 11.4, 5.0, 5.5, 0.0
11.2, 11.4, 5.5, 6.0, 0.005736391247482878
11.2, 11.4, 6.0, 6.5, 0.000962519107593708
11.2, 11.4, 6.5, 7.0, 0.0032352889812599112
11.2, 11.4, 7.0, 7.5, 0.002028683454306111
11.2, 11.4, 7.5, 8.0, 0.009620284837199795
11.2, 11.4, 8.0, 8.5, 0.01027799528081587
11.2, 11.4, 8.5, 9.0, 0.10896855769939616
11.2, 11.4, 9.0, 9.5, 0.05761964057894439
11.2, 11.4, 9.5, 10.0, 0.04555944064613972
11.2, 11.4, 10.0, 10.5, 0.09951799903101498
11.2, 11.4, 10.5, 11.0, 0.12845019375469624
11.2, 11.4, 11.0, 11.5, 0.17826769829624173
11.2, 11.4, 11.5, 12.0, 0.11329404532401982
11.2, 11.4, 12.0, 12.5, 0.08883521673203904
11.2, 11.4, 12.5, 13.0, 0.06795490460572588
11.2, 11.4, 13.0, 13.5, 0.0609520196452489
11.2, 11.4, 13.5, 14.0, 0.012823880778881335
11.2, 11.4, 14.0, 14.5, 0.002632852360448355
11.2, 11.4, 14.5, 15.0, 0.0009468678654557704
11.2, 11.4, 15.0, 15.5, 0.0012702958805437265
11.2, 11.4, 15.5, 16.0, 9.253181680376681e-05
11.2, 11.4, 16.0, 16.5, 8.806259974383563e-05
11.2, 11.4, 16.5, 17.0, 0.00010073436169989458
11.2, 11.4, 17.0, 17.5, 0.0007638951142983533
11.4, 11.6, 0.0, 0.5, 0.0
11.4, 11.6, 0.5, 1.0, 0.0
11.4, 11.6, 1.0, 1.5, 0.0
11.4, 11.6, 1.5, 2.0, 0.0
11.4, 11.6, 2.0, 2.5, 0.0
11.4, 11.6, 2.5, 3.0, 0.0
11.4, 11.6, 3.0, 3.5, 0.0
11.4, 11.6, 3.5, 4.0, 0.0
11.4, 11.6, 4.0, 4.5, 0.0
11.4, 11.6, 4.5, 5.0, 0.0
11.4, 11.6, 5.0, 5.5, 0.00790096042534567
11.4, 11.6, 5.5, 6.0, 0.0
11.4, 11.6, 6.0, 6.5, 0.0
11.4, 11.6, 6.5, 7.0, 0.012703394484762893
11.4, 11.6, 7.0, 7.5, 0.002028493861808935
11.4, 11.6, 7.5, 8.0, 1.995803606479223e-05
11.4, 11.6, 8.0, 8.5, 0.028975835214673253
11.4, 11.6, 8.5, 9.0, 0.02923980164644021
11.4, 11.6, 9.0, 9.5, 0.03298710651692768
11.4, 11.6, 9.5, 10.0, 0.031623534986500154
11.4, 11.6, 10.0, 10.5, 0.14271196735934066
11.4, 11.6, 10.5, 11.0, 0.1785112445400057
11.4, 11.6, 11.0, 11.5, 0.15504519373139242
11.4, 11.6, 11.5, 12.0, 0.09284505335911944
11.4, 11.6, 12.0, 12.5, 0.1536381843397874
11.4, 11.6, 12.5, 13.0, 0.05708991779905343
11.4, 11.6, 13.0, 13.5, 0.047291865943562404
11.4, 11.6, 13.5, 14.0, 0.007663468711586211
11.4, 11.6, 14.0, 14.5, 0.01406195863851658
11.4, 11.6, 14.5, 15.0, 0.0028504070306765283
11.4, 11.6, 15.0, 15.5, 0.00141929009031697
11.4, 11.6, 15.5, 16.0, 0.0005219864222481095
11.4, 11.6, 16.0, 16.5, 0.0001150806747922047
11.4, 11.6, 16.5, 17.0, 0.0007552961870784768
11.4, 11.6, 17.0, 17.5, 0.0
11.6, 11.8, 0.0, 0.5, 0.0
11.6, 11.8, 0.5, 1.0, 0.0
11.6, 11.8, 1.0, 1.5, 0.0
11.6, 11.8, 1.5, 2.0, 0.0
11.6, 11.8, 2.0, 2.5, 0.0
11.6, 11.8, 2.5, 3.0, 0.0
11.6, 11.8, 3.0, 3.5, 0.0
11.6, 11.8, 3.5, 4.0, 0.0
11.6, 11.8, 4.0, 4.5, 0.0
11.6, 11.8, 4.5, 5.0, 0.0
11.6, 11.8, 5.0, 5.5, 0.0
11.6, 11.8, 5.5, 6.0, 0.0
11.6, 11.8, 6.0, 6.5, 0.0
11.6, 11.8, 6.5, 7.0, 0.0
11.6, 11.8, 7.0, 7.5, 0.0
11.6, 11.8, 7.5, 8.0, 3.020095578219733e-05
11.6, 11.8, 8.0, 8.5, 0.023811940276270094
11.6, 11.8, 8.5, 9.0, 0.007812401008127072
11.6, 11.8, 9.0, 9.5, 0.025133084398979565
11.6, 11.8, 9.5, 10.0, 0.05087627322752732
11.6, 11.8, 10.0, 10.5, 0.18418745377318568
11.6, 11.8, 10.5, 11.0, 0.05813351817782868
11.6, 11.8, 11.0, 11.5, 0.16155627254832658
11.6, 11.8, 11.5, 12.0, 0.11035318644719151
11.6, 11.8, 12.0, 12.5, 0.14272940232771625
11.6, 11.8, 12.5, 13.0, 0.0895790854691781
11.6, 11.8, 13.0, 13.5, 0.06918961681047565
11.6, 11.8, 13.5, 14.0, 0.023611901129996133
11.6, 11.8, 14.0, 14.5, 0.014173413676445958
11.6, 11.8, 14.5, 15.0, 0.012074905667075413
11.6, 11.8, 15.0, 15.5, 0.026086600124127505
11.6, 11.8, 15.5, 16.0, 0.0002001210299913791
11.6, 11.8, 16.0, 16.5, 0.00022870125911976904
11.6, 11.8, 16.5, 17.0, 0.00023192169265516107
11.6, 11.8, 17.0, 17.5, 0.0
11.8, 12.0, 0.0, 0.5, 0.0
11.8, 12.0, 0.5, 1.0, 0.0
11.8, 12.0, 1.0, 1.5, 0.0
11.8, 12.0, 1.5, 2.0, 0.0
11.8, 12.0, 2.0, 2.5, 0.0
11.8, 12.0, 2.5, 3.0, 0.0
11.8, 12.0, 3.0, 3.5, 0.0
11.8, 12.0, 3.5, 4.0, 0.0
11.8, 12.0, 4.0, 4.5, 0.0
11.8, 12.0, 4.5, 5.0, 0.0
11.8, 12.0, 5.0, 5.5, 0.0
11.8, 12.0, 5.5, 6.0, 0.0
11.8, 12.0, 6.0, 6.5, 0.0
11.8, 12.0, 6.5, 7.0, 0.025094295540768263
11.8, 12.0, 7.0, 7.5, 0.0
11.8, 12.0, 7.5, 8.0, 0.06022468126731356
11.8, 12.0, 8.0, 8.5, 0.0
11.8, 12.0, 8.5, 9.0, 0.0
11.8, 12.0, 9.0, 9.5, 0.12270288421655944
11.8, 12.0, 9.5, 10.0, 0.00022666897135572648
11.8, 12.0, 10.0, 10.5, 0.04468592375167521
11.8, 12.0, 10.5, 11.0, 0.0015267971691354076
11.8, 12.0, 11.0, 11.5, 0.15066425850680523
11.8, 12.0, 11.5, 12.0, 0.05490389047449749
11.8, 12.0, 12.0, 12.5, 0.1275492438625249
11.8, 12.0, 12.5, 13.0, 0.049817290266432265
11.8, 12.0, 13.0, 13.5, 0.32072538757607927
11.8, 12.0, 13.5, 14.0, 0.01715369087487474
11.8, 12.0, 14.0, 14.5, 0.00326320716693649
11.8, 12.0, 14.5, 15.0, 0.013434732176994774
11.8, 12.0, 15.0, 15.5, 0.004850716100334804
11.8, 12.0, 15.5, 16.0, 0.0017873929144055696
11.8, 12.0, 16.0, 16.5, 0.0004634267888040469
11.8, 12.0, 16.5, 17.0, 0.0009255123745028797
11.8, 12.0, 17.0, 17.5, 0.0
